order_id,order_date,region,category,customer_id,sales_amount,profit
1,2023-04-13,East,Electronics,1031,330.13,80.07
2,2023-12-15,East,Sports,1095,330.3,58.54
3,2023-09-28,North,Home,1091,446.26,97.15
4,2023-04-17,South,Electronics,1012,307.37,42.13
5,2023-03-13,South,Home,1030,261.03,57.41
6,2023-07-08,West,Electronics,1077,86.66,23.6
7,2023-01-21,South,Clothing,1019,75.55,20.68
8,2023-04-13,North,Home,1017,94.07,23.03
9,2023-05-02,East,Home,1092,102.49,25.54
10,2023-08-03,South,Sports,1059,326.18,69.01
11,2023-11-27,West,Home,1062,375.67,81.5
12,2023-03-29,South,Home,1005,274.4,34.77
13,2023-04-10,North,Clothing,1031,417.93,78.89
14,2023-12-26,West,Home,1092,495.81,94.28
15,2023-06-01,South,Clothing,1042,413.61,120.65
16,2023-05-11,West,Clothing,1001,353.54,65.84
17,2023-05-30,North,Clothing,1059,275.6,57.84
18,2023-11-05,East,Clothing,1022,235.45,48.66
19,2023-09-15,North,Electronics,1082,60.51,13.76
20,2023-12-10,North,Sports,1030,211.7,52.85
21,2023-10-21,North,Electronics,1004,456.86,66.25
22,2023-07-11,North,Home,1082,407.85,83.91
23,2023-10-04,East,Electronics,1033,123.7,32.8
24,2023-06-10,East,Electronics,1009,243.97,46.99
25,2023-11-10,West,Home,1088,412.03,64.15
26,2023-01-22,South,Home,1001,52.34,12.09
27,2023-09-10,East,Home,1010,205.95,54.53
28,2023-08-24,East,Electronics,1049,428.88,48.3
29,2023-12-11,South,Electronics,1030,213.87,54.61
30,2023-02-18,East,Home,1055,57.26,15.14
31,2023-02-28,North,Sports,1078,280.42,53.93
32,2023-06-19,North,Sports,1072,433.64,128.64
33,2023-07-07,South,Clothing,1086,303.34,78.06
34,2023-09-28,West,Home,1082,128.61,32.76
35,2023-07-09,West,Clothing,1008,204.44,51.02
36,2023-06-24,South,Sports,1098,236.06,30.72
37,2023-02-20,South,Clothing,1020,298.05,42.75
38,2023-12-30,North,Home,1072,384.49,74.13
39,2023-02-24,West,Home,1027,67.46,10.31
40,2023-09-01,East,Home,1061,447.03,81.83
41,2023-11-16,North,Electronics,1006,25.91,7.2
42,2023-05-11,South,Clothing,1079,197.63,52.35
43,2023-11-03,West,Sports,1015,33.16,7.49
44,2023-05-15,East,Sports,1096,208.63,56.67
45,2023-01-21,East,Sports,1003,272.39,69.94
46,2023-11-25,North,Electronics,1003,265.61,49.35
47,2023-06-16,West,Electronics,1039,99.5,13.95
48,2023-10-01,West,Home,1016,329.96,66.93
49,2023-03-30,South,Sports,1051,41.49,10.26
50,2023-11-12,West,Electronics,1092,385.72,72.24
51,2023-01-14,West,Home,1051,474.39,110.7
52,2023-08-30,North,Sports,1035,183.09,21.76
53,2023-09-22,West,Clothing,1037,268.27,66.96
54,2023-12-12,East,Home,1049,201.88,53.0
55,2023-02-22,North,Electronics,1062,23.22,5.6
56,2023-12-06,North,Electronics,1062,205.22,60.22
57,2023-04-02,South,Home,1061,400.03,106.14
58,2023-09-21,West,Home,1098,306.07,85.89
59,2023-02-04,South,Electronics,1006,68.6,19.67
60,2023-07-25,East,Clothing,1026,426.63,111.04
61,2023-03-22,North,Sports,1091,274.92,64.57
62,2023-02-19,North,Clothing,1085,424.03,42.89
63,2023-12-26,North,Home,1013,298.51,57.66
64,2023-01-02,East,Clothing,1070,288.65,61.84
65,2023-02-23,East,Electronics,1085,70.52,11.34
66,2023-04-16,South,Home,1004,100.33,16.42
67,2023-09-17,South,Sports,1054,486.57,142.19
